air conditioner worker_100
Recorded original annotated: (('hot coils', 'connects', 'expansion valve'), True)
Trying to enrich for original annotated: (('drum', 'above', 'lid'), False)
Constraint 3: x rln y <-> y inverse(rln) x (('lid', 'below', 'drum'), False)
Trying to enrich for original annotated: (('drum', 'below', 'lid'), True)
Trying to enrich for original annotated: (('transmission', 'above', 'drum'), False)
Constraint 3: x rln y <-> y inverse(rln) x (('drum', 'below', 'transmission'), False)
Trying to enrich for original annotated: (('transmission', 'below', 'drum'), True)
Trying to enrich for original annotated: (('motor', 'above', 'drum'), False)
Constraint 3: x rln y <-> y inverse(rln) x (('drum', 'below', 'motor'), False)
Trying to enrich for original annotated: (('motor', 'below', 'drum'), True)
Trying to enrich for original annotated: (('drum', 'inside', 'agitator'), False)
Constraint 3: x rln y <-> y inverse(rln) x (('agitator', 'contains', 'drum'), False)
Trying to enrich for original annotated: (('drum', 'contains', 'agitator'), True)
Trying to enrich for original annotated: (('drum', 'behind', 'power supply'), False)
Constraint 3: x rln y <-> y inverse(rln) x (('power supply', 'in front of', 'drum'), False)
Trying to enrich for original annotated: (('drum', 'in front of', 'power supply'), True)
Trying to enrich for original annotated: (('motor', 'next to', 'transmission'), True)
Trying to enrich for original annotated: (('motor supply', 'requires', 'transmission'), False)
Constraint 3: x rln y <-> y inverse(rln) x (('transmission', 'required by', 'motor supply'), False)
Trying to enrich for original annotated: (('motor supply', 'required by', 'transmission'), True)
Trying to enrich for original annotated: (('power supply', 'requires', 'motor'), False)
Constraint 3: x rln y <-> y inverse(rln) x (('motor', 'required by', 'power supply'), False)
Trying to enrich for original annotated: (('power supply', 'required by', 'motor'), True)
Trying to enrich for original annotated: (('transmission', 'next to', 'water pump'), True)
Trying to enrich for original annotated: (('controls', 'above', 'drum'), True)
Constraint 2: x rln y -> NOT(y rln x) (('drum', 'above', 'controls'), False)
Trying to enrich for original annotated: (('monitors', 'above', 'drum'), True)
Constraint 2: x rln y -> NOT(y rln x) (('drum', 'above', 'monitors'), False)
Trying to enrich for original annotated: (('lid', 'above', 'transmission'), True)
Constraint 2: x rln y -> NOT(y rln x) (('transmission', 'above', 'lid'), False)
Trying to enrich for original annotated: (('lid', 'above', 'motor'), True)
Constraint 2: x rln y -> NOT(y rln x) (('motor', 'above', 'lid'), False)
Trying to enrich for original annotated: (('drum', 'below', 'controls'), True)
Constraint 2: x rln y -> NOT(y rln x) (('controls', 'below', 'drum'), False)
Trying to enrich for original annotated: (('drum', 'below', 'monitors'), True)
Constraint 2: x rln y -> NOT(y rln x) (('monitors', 'below', 'drum'), False)
Trying to enrich for original annotated: (('transmission', 'below', 'lid'), True)
Constraint 2: x rln y -> NOT(y rln x) (('lid', 'below', 'transmission'), False)
Trying to enrich for original annotated: (('motor', 'below', 'lid'), True)
Constraint 2: x rln y -> NOT(y rln x) (('lid', 'below', 'motor'), False)
Constraint 4:('controls', 'above', 'lid')('lid', 'above', 'transmission')->('controls', 'above', 'transmission')
Constraint 4:('controls', 'above', 'lid')('lid', 'above', 'motor')->('controls', 'above', 'motor')
Constraint 4:('monitors', 'above', 'lid')('lid', 'above', 'transmission')->('monitors', 'above', 'transmission')
Constraint 4:('monitors', 'above', 'lid')('lid', 'above', 'motor')->('monitors', 'above', 'motor')
Constraint 4:('transmission', 'below', 'drum')('drum', 'below', 'controls')->('transmission', 'below', 'controls')
Constraint 4:('transmission', 'below', 'drum')('drum', 'below', 'monitors')->('transmission', 'below', 'monitors')
Constraint 4:('motor', 'below', 'drum')('drum', 'below', 'controls')->('motor', 'below', 'controls')
Constraint 4:('motor', 'below', 'drum')('drum', 'below', 'monitors')->('motor', 'below', 'monitors')
Trying to enrich for original annotated: (('controls', 'next to', 'monitors'), True)
Trying to enrich for original annotated: (('controls', 'above', 'lid'), True)
Trying to enrich for original annotated: (('monitors', 'above', 'lid'), True)
Trying to enrich for original annotated: (('lid', 'above', 'drum'), True)
Trying to enrich for original annotated: (('drum', 'above', 'transmission'), True)
Trying to enrich for original annotated: (('drum', 'above', 'motor'), True)
Trying to enrich for original annotated: (('agitator', 'inside', 'drum'), True)
Trying to enrich for original annotated: (('power supply', 'behind', 'drum'), True)
Trying to enrich for original annotated: (('transmission', 'next to', 'motor'), True)
Trying to enrich for original annotated: (('transmission', 'requires', 'motor supply'), True)
Trying to enrich for original annotated: (('motor', 'requires', 'power supply'), True)
Trying to enrich for original annotated: (('water pump', 'next to', 'transmission'), True)
Trying to enrich for original annotated: (('monitors', 'next to', 'controls'), True)
Trying to enrich for original annotated: (('lid', 'above', 'controls'), False)
Trying to enrich for original annotated: (('lid', 'below', 'controls'), True)
Trying to enrich for original annotated: (('lid', 'above', 'monitors'), False)
Trying to enrich for original annotated: (('lid', 'below', 'monitors'), True)
Trying to enrich for original annotated: (('drum', 'above', 'lid'), False)
Trying to enrich for original annotated: (('drum', 'below', 'lid'), True)
Trying to enrich for original annotated: (('transmission', 'above', 'drum'), False)
Trying to enrich for original annotated: (('transmission', 'below', 'drum'), True)
Trying to enrich for original annotated: (('motor', 'above', 'drum'), False)
Trying to enrich for original annotated: (('motor', 'below', 'drum'), True)
Trying to enrich for original annotated: (('drum', 'inside', 'agitator'), False)
Trying to enrich for original annotated: (('drum', 'contains', 'agitator'), True)
Trying to enrich for original annotated: (('drum', 'behind', 'power supply'), False)
Trying to enrich for original annotated: (('drum', 'in front of', 'power supply'), True)
Trying to enrich for original annotated: (('motor', 'next to', 'transmission'), True)
Trying to enrich for original annotated: (('motor supply', 'requires', 'transmission'), False)
Trying to enrich for original annotated: (('motor supply', 'required by', 'transmission'), True)
Trying to enrich for original annotated: (('power supply', 'requires', 'motor'), False)
Trying to enrich for original annotated: (('power supply', 'required by', 'motor'), True)
Trying to enrich for original annotated: (('transmission', 'next to', 'water pump'), True)
Trying to enrich for original annotated: (('controls', 'above', 'drum'), True)
Trying to enrich for original annotated: (('monitors', 'above', 'drum'), True)
Trying to enrich for original annotated: (('lid', 'above', 'transmission'), True)
Trying to enrich for original annotated: (('lid', 'above', 'motor'), True)
Trying to enrich for original annotated: (('drum', 'below', 'controls'), True)
Trying to enrich for original annotated: (('drum', 'below', 'monitors'), True)
Trying to enrich for original annotated: (('transmission', 'below', 'lid'), True)
Trying to enrich for original annotated: (('motor', 'below', 'lid'), True)
Trying to enrich for original annotated: (('controls', 'below', 'lid'), False)
Trying to enrich for original annotated: (('monitors', 'below', 'lid'), False)
Trying to enrich for original annotated: (('lid', 'below', 'drum'), False)
Trying to enrich for original annotated: (('drum', 'below', 'transmission'), False)
Trying to enrich for original annotated: (('drum', 'below', 'motor'), False)
Trying to enrich for original annotated: (('agitator', 'contains', 'drum'), False)
Trying to enrich for original annotated: (('power supply', 'in front of', 'drum'), False)
Trying to enrich for original annotated: (('transmission', 'required by', 'motor supply'), False)
Trying to enrich for original annotated: (('motor', 'required by', 'power supply'), False)
Trying to enrich for original annotated: (('drum', 'above', 'controls'), False)
Trying to enrich for original annotated: (('drum', 'above', 'monitors'), False)
Trying to enrich for original annotated: (('transmission', 'above', 'lid'), False)
Trying to enrich for original annotated: (('motor', 'above', 'lid'), False)
Trying to enrich for original annotated: (('controls', 'below', 'drum'), False)
Trying to enrich for original annotated: (('monitors', 'below', 'drum'), False)
Trying to enrich for original annotated: (('lid', 'below', 'transmission'), False)
Trying to enrich for original annotated: (('lid', 'below', 'motor'), False)
Trying to enrich for original annotated: (('controls', 'above', 'transmission'), True)
Constraint 2: x rln y -> NOT(y rln x) (('transmission', 'above', 'controls'), False)
Trying to enrich for original annotated: (('controls', 'above', 'motor'), True)
Constraint 2: x rln y -> NOT(y rln x) (('motor', 'above', 'controls'), False)
Trying to enrich for original annotated: (('monitors', 'above', 'transmission'), True)
Constraint 2: x rln y -> NOT(y rln x) (('transmission', 'above', 'monitors'), False)
Trying to enrich for original annotated: (('monitors', 'above', 'motor'), True)
Constraint 2: x rln y -> NOT(y rln x) (('motor', 'above', 'monitors'), False)
Trying to enrich for original annotated: (('transmission', 'below', 'controls'), True)
Constraint 2: x rln y -> NOT(y rln x) (('controls', 'below', 'transmission'), False)
Trying to enrich for original annotated: (('transmission', 'below', 'monitors'), True)
Constraint 2: x rln y -> NOT(y rln x) (('monitors', 'below', 'transmission'), False)
Trying to enrich for original annotated: (('motor', 'below', 'controls'), True)
Constraint 2: x rln y -> NOT(y rln x) (('controls', 'below', 'motor'), False)
Trying to enrich for original annotated: (('motor', 'below', 'monitors'), True)
Constraint 2: x rln y -> NOT(y rln x) (('monitors', 'below', 'motor'), False)
Trying to enrich for original annotated: (('controls', 'next to', 'monitors'), True)
Trying to enrich for original annotated: (('controls', 'above', 'lid'), True)
Trying to enrich for original annotated: (('monitors', 'above', 'lid'), True)
Trying to enrich for original annotated: (('lid', 'above', 'drum'), True)
Trying to enrich for original annotated: (('drum', 'above', 'transmission'), True)
Trying to enrich for original annotated: (('drum', 'above', 'motor'), True)
Trying to enrich for original annotated: (('agitator', 'inside', 'drum'), True)
Trying to enrich for original annotated: (('power supply', 'behind', 'drum'), True)
Trying to enrich for original annotated: (('transmission', 'next to', 'motor'), True)
Trying to enrich for original annotated: (('transmission', 'requires', 'motor supply'), True)
Trying to enrich for original annotated: (('motor', 'requires', 'power supply'), True)
Trying to enrich for original annotated: (('water pump', 'next to', 'transmission'), True)
Trying to enrich for original annotated: (('monitors', 'next to', 'controls'), True)
Trying to enrich for original annotated: (('lid', 'above', 'controls'), False)
Trying to enrich for original annotated: (('lid', 'below', 'controls'), True)
Trying to enrich for original annotated: (('lid', 'above', 'monitors'), False)
Trying to enrich for original annotated: (('lid', 'below', 'monitors'), True)
Trying to enrich for original annotated: (('drum', 'above', 'lid'), False)
Trying to enrich for original annotated: (('drum', 'below', 'lid'), True)
Trying to enrich for original annotated: (('transmission', 'above', 'drum'), False)
Trying to enrich for original annotated: (('transmission', 'below', 'drum'), True)
Trying to enrich for original annotated: (('motor', 'above', 'drum'), False)
Trying to enrich for original annotated: (('motor', 'below', 'drum'), True)
Trying to enrich for original annotated: (('drum', 'inside', 'agitator'), False)
Trying to enrich for original annotated: (('drum', 'contains', 'agitator'), True)
Trying to enrich for original annotated: (('drum', 'behind', 'power supply'), False)
Trying to enrich for original annotated: (('drum', 'in front of', 'power supply'), True)
Trying to enrich for original annotated: (('motor', 'next to', 'transmission'), True)
Trying to enrich for original annotated: (('motor supply', 'requires', 'transmission'), False)
Trying to enrich for original annotated: (('motor supply', 'required by', 'transmission'), True)
